vɐm	body	ʃe	body	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
sik	blood	sik	blood	sik	blood	rik	medicine	tsejʔ	eight
rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tsik	horn	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
luŋ	heart	luŋ	heart	luŋ	heart	luŋ	heart	rik	medicine
mu	mouth	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
hɐm	bear	hɐm	bear	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
su	decay	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
we	bird	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
va	mushroom	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
kɐn	twenty	kɐn	twenty	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
huʔ	pig	huʔ	pig	huʔ	pig	huʔ	pig	huʔ	pig
sam	hair (head)	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
pem	needle	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
wuʔ	belly	wuʔ	belly	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
wuʔ	belly	wuʔ	belly	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kʰu	insect	kʰu	insect	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
roʔ	louse	roʔ	louse	roʔ	louse	rik	medicine	tsejʔ	eight
wuʔ	belly	wuʔ	belly	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
ruk	egg	ruk	egg	ruk	egg	ruk	egg	ruk	egg
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kaʔ	kick	kaʔ	kick	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
moʔ	eye	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
kʰuʔ	smoke	kʰuʔ	smoke	kʰuʔ	smoke	rik	medicine	tsejʔ	eight
kʰu	insect	kʰu	insect	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
tsik	salt	tsik	salt	tsik	salt	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
suʔ	emerge	suʔ	emerge	suʔ	emerge	rik	medicine	tsejʔ	eight
vɐŋ	flower	vɐŋ	flower	vɐŋ	flower	rik	medicine	tsejʔ	eight
wuʔ	belly	wuʔ	belly	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
reʔ	tie	suk	tie	suk	tie	suk	tie	rik	medicine
suʔ	emerge	suʔ	emerge	suʔ	emerge	rik	medicine	tsejʔ	eight
ruʔ	six	ruʔ	six	ruʔ	six	rik	medicine	tsejʔ	eight
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	rik	medicine
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
ruʔ	six	ruʔ	six	ruʔ	six	rik	medicine	tsejʔ	eight
kʰu	knife	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
nej	pus	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
vɐm	body	ʃe	body	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
wuʔ	belly (exterior)	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
nu	wrinkle	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
rɐŋ	alive	rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower
ku	bark	ku	bark	ku	bark	rik	medicine	tsejʔ	eight
tʰɐm	three	tʰɐm	three	tʰɐm	three	rik	medicine	tsejʔ	eight
rik	medicine	tsejʔ	eight	rɐŋ	alive; be living	vɐŋ	flower	roʔ	weaver
