ʃe	body	vɐm	body	se	body hair	se	do	sa	old
sik	blood	sik	blood	sik	blood	si	long	se	do
rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake	rɐŋ	snake
we	bird (general)	wu	to swell/ be swollen	we	bird	we	tooth	we	bamboo
pʰuŋ	mountain	vɐŋ	flower	vɐŋ	flower	vɐŋ	flower	hɐŋ	skin
tsik	horn	ke	crotch; fork of legs	ke	open the mouth	ke	open the mouth	ce	necklace
tʰe	dry	tʰe	dry	tʰe	dry	tʰu	see; look	tʰu	full (stomach)
tse	hear	tsa	like/desire/want	tse	be sick/be ill/hurt	tse	be sick/be ill/hurt	tse	lower lip
luŋ	heart	luŋ	heart	luŋ	heart	luŋ	heart	luŋ	stone
mu	mouth	mɐŋ	name	mɐŋ	ripe/well-cooked	mej	face	mow	itchy
je	respect	je	night	ji	rightside	ʔa	calf (of leg)	ʔa	back
hɐm	bear	hɐm	bear	kɐm	year	ŋun	corpse	kʰɐm	back
su	decay	hwi	late	tuʔ	deep	tuʔ	deep	tuʔ	deep
we	bird	va	mushroom	ve	be pregnant	vi	light (weight)	sa	old
va	mushroom	vej	hand; arm	vɐm	uterus/womb	vɐm	uterus/womb	pej	shallow
kɐn	twenty	kɐn	twenty	ku	bark (of tree)	ku	nine	ku	bark
tʰow	awaken	tʰow	awaken	tʰow	awaken	tʰow	fat	tuʔ	deep
huʔ	pig	huʔ	pig	huʔ	pig	huʔ	pig	huʔ	pig
sam	hair (head)	sam	hair (general)	sam	hair of head	sam	chase	lɐm	warm
pem	needle	vɐm	round	kɐm	year	hɐm	bear	hɐm	bear
sɐp	blink	hɐm	Tibetan/Himalayan bear (Selenarctos thibetanus)	hɐm	bear	hɐm	bear	vɐm	body
wuʔ	belly	wuʔ	belly	wuk	thumb	wuʔ	belly (exterior)	wuʔ	belly; abdomen
wuʔ	belly	wuʔ	belly	wuk	thumb	wuʔ	belly (exterior)	wuʔ	belly; abdomen
ko	strong	ku	bark (of tree)	ho	chicken/fowl (general term)	ce	necklace	ke	crotch; fork of legs
kʰu	insect	kʰu	insect	kow	grasshopper	kow	grasshopper	kow	grasshopper
tʰe	dry	tʰe	dry	tʰe	dry	tʰu	see; look	tʰu	full (stomach)
roʔ	louse	roʔ	louse	roʔ	louse	lik	blow	lik	blow (mouth)
wuʔ	belly	wuʔ	belly	vuk	carry (on shoulders)	vuk	maternal grandfather	vuk	maternal grandfather
ruk	egg	ruk	egg	ruk	egg	ruk	egg	ruk	egg
suŋ	mortar	suŋ	mortar	suŋ	mortar	suʔ	exit	suʔ	exit
kaʔ	kick	kaʔ	kick	tik	die; be dead	tik	die; be dead	tik	be numb/ be paralyzed
tʰɐŋ	hide	tʰɐŋ	tree	tik	die; be dead	tik	die; be dead	tik	be numb/ be paralyzed
moʔ	eye	nik	two	nik	seven	nik	seven	nik	mother-in-law
lu	earth/ground/dry land (vs. water)	lu	exist	nu	fight; play (with the hands)	lu	to vomit	lu	brain
kʰuʔ	smoke	kʰuʔ	smoke	kʰuʔ	smoke	kʰuʔ	knee	kʰuʔ	knee
kʰu	insect	kʰu	insect	kow	grasshopper	kow	grasshopper	kow	grasshopper
we	tooth	wu	to swell/ be swollen	we	bird (general)	we	bamboo	we	bamboo
kej	cross	kej	kidney	kej	kidney	kej	break	kʰej	pound/crush
tsik	salt	tsik	salt	tsik	salt	ce	necklace	kʰi	lift up
tsa	like/desire/want	tse	be sick/be ill/hurt	tse	be sick/be ill/hurt	tse	hear	tse	lower lip
hwi	late	huk	dog (Canis familiaris)	huk	dog (Canis familiaris)	juŋ	piss/urine	hej	expect
suʔ	emerge	suʔ	emerge	suʔ	emerge	huk	dog (Canis familiaris)	huk	dog (Canis familiaris)
vɐŋ	flower	vɐŋ	flower	vɐŋ	flower	jam	run/flee	ram	village
wuʔ	belly	wuʔ	belly	wuk	thumb	wuʔ	belly (exterior)	wuʔ	belly; abdomen
suk	tie	suk	tie	suk	tie	reʔ	tie	se	body hair
suʔ	emerge	suʔ	emerge	suʔ	emerge	huk	dog (Canis familiaris)	huk	dog (Canis familiaris)
ruʔ	six	ruʔ	six	ruʔ	six	ruk	water	ruk	bone
nuk	laugh	nuk	laugh	nuk	laugh	nuk	laugh	nu	fight; play (with the hands)
hɐŋ	skin	hɐŋ	skin	hɐŋ	skin	kɐŋ	horse	kɐŋ	horse
ruʔ	six	ruʔ	six	ruʔ	six	ruk	water	ruk	bone
kʰu	knife	kʰej	fish (general)	kej	break	kej	kidney	kej	kidney
nej	pus	nej	twist/knead	nej	near	nam	basket strap	naʔ	stick (v.)
ʃe	body	vɐm	body	se	body hair	se	do	sa	old
ko	strong	ku	bark (of tree)	ho	chicken/fowl (general term)	ce	necklace	ke	crotch; fork of legs
wuʔ	belly (exterior)	wuk	thumb	wuʔ	belly; abdomen	wuʔ	belly	wuʔ	belly
rik	medicine	rik	medicine	ri	iron	re	come	ri	small intestine
nu	wrinkle	nej	near	nej	twist/knead	nik	seven	nik	seven
tuʔ	deep	tuʔ	deep	tuʔ	deep	tuk	short (length)	tʰow	awaken
kʰoʔ	breath	kʰow	dirty	kow	head	kɐŋ	horse	kɐŋ	horse
rɐŋ	alive	rɐŋ	alive; be living	rɐŋ	alive; be living	rɐŋ	guts; intestine; viscera	rɐŋ	guts; intestine; viscera
ku	bark	ku	bark	ku	bark	kɐn	twenty/score	kɐn	twenty
tʰɐm	three	tʰɐm	three	tʰɐm	three	tʰɐn	liver	tʰow	drive
kʰɐp	sew	kɐp	finish	kɐm	year	kʰɐm	back	kʰoʔ	breath
sam	hair of head	sam	hair (general)	sam	hair (head)	sam	chase	nam	basket strap
se	flesh; meat	sa	old	se	do	se	animal	se	animal
ke	crotch; fork of legs	ke	far	kʰi	lift up	ku	bark (of tree)	ke	open the mouth
nej	near	nej	twist/knead	nej	pus	nam	smell	nam	basket strap
vuk	father-in-law	we	bird (general)	we	bird	we	tooth	wu	to swell/ be swollen
