lùŋ	termite	lũŋ	stone	lũŋ	stone	pʰùŋ	moutain	t͡ɕúŋ	many
rɯ̃́ə	finger	lùŋ	termite	lũŋ	stone	lũŋ	stone	làm	fathom
kíe	break (v.)	xúi	skin	xui	wither	xúi	skin	xúi	late
rá	twist/squeeze (v.)	hã́	look (v.)	hê	leech	hè	six	hê	leech
tuə	older maternal aunt	tûə	aunt, wife of father's younger brother	tûə	uncle, father's younger brother	tuə	younger maternal aunt's husband	tuə	younger maternal aunt
nə́	seven	nə́	seven	nî	ear	nỳ	laugh	nỳ	laugh
bíe	defecate (v.)	prí	fly (v.)	pʰr̻í	beautiful	mìe	face	pɯə	mushroom species
mûə	itch	mùə	sister-in-law	ɲùe	pus	mìe	face	búʔ	burst (v.)
kɕì	chin	kɕì	chin	kɕì	chin	kʰâ	breath	ká	kidney
bíe	defecate (v.)	prí	fly (v.)	pʰr̻í	beautiful	mìe	face	pɯə	mushroom species
tʰɯ́m	tree	pʰùŋ	moutain	tʰùə	drive (v.)	tʰùə	new	tʰûə	uncle, wife of older paternal
pɕí	seek/search	pɕí	seek/search	pa	side (left)	pʰè	soft	pá	right hand
mìe	face	bíe	defecate (v.)	mɯ́ə	rub (v.)	mɯ̂ə	brother-in-law	mùə	sister-in-law
ʔy	dog	ʔy	dog	ʔy	dog	pû	belly	pû	swell
pɯ́ə	flower	pɯ́ə	flower	làm	fathom	zám	urine	jàu	sheep
t͡sɯ́	comb	t͡sɯ́	comb	sî	body	sí	flesh	zi	eat (rice; v.)
pʰùŋ	moutain	tʰɯ́ə	fast	tʰùə	new	tʰûə	uncle, wife of older paternal	tʰùə	drive (v.)
ŋõ̀	bear	ŋõ̀	bear	ɹɯ́	snake	ɹɯ́	snake	ɹɯ́	snake
ʔõ̂	pot	làm	fathom	zám	urine	tʰɯ́m	tree	lùŋ	termite
lũ̀	heart	lũ̀	heart	lùŋ	termite	lũŋ	stone	lũŋ	stone
má	fire	mìe	face	bíe	defecate (v.)	mɯ́ə	rub (v.)	mɯ̂ə	brother-in-law
kɕí	cough	kʰâ	breath	ká	bite	ká	bite	ká	cut wood (v.)
rɯ́ə	ribcage	rɯ̃́ə	finger	r̥ɯ̃̀ə	headlouse	r̥ɯ̀ə̃	alive, be (v.)	r̥ɯ̃̀ə	headlouse
ɕĩ̂	song	là	exist (v.)	lâ	soil	lê	star	lé	arrow
mûə	itch	mùə	sister-in-law	ɲùe	pus	mìe	face	búʔ	burst (v.)
kfɯ̂	smoke	kfɯ̂	smoke	kûe	horse	kùe	crooked	kûe	horse
líe	easy/cheap	líe	forget (v.)	lyî	roll	rɯ́ə	ribcage	rɯ̃́ə	finger
t͡ɕʰî	seed	t͡ɕʰî	seed	tʰa	kick the foot (v.)	tʰá	kick (v.)	tʰá	kick (v.)
xúi	skin	xui	wither	xúi	skin	xúi	late	kúe	copulate (v.)/have intercourse
ɹɯ̂e	war	líe	easy/cheap	líe	forget (v.)	lyî	roll	rɯ́ə	ribcage
tχa	see/know	tχâ	fruit	tsɯ́	touch (v.)	tsɯ	antler (of deer)	pχá	thigh
zỳ	sell	ɲùe	pus	jàu	sheep	ŋûə	fry (v.)	xúi	skin
ɕúe	wind	ɕúe	wind	ɕì	cattle	ɕì	cattle	ɕì	axe
tʰûə	uncle, older paternal	tʰùə	drive (v.)	tʰùə	new	tʰûə	uncle, wife of older paternal	tʰuo	stand up
kxùi	bee	kxùi	bee	kxùi	bee	xúi	skin	xúi	skin
kɕì	chin	kɕì	chin	kɕì	chin	kʰâ	breath	ká	kidney
kṍ	river	kṍ	river	t͡ɕúŋ	many	pʰùŋ	moutain	kuə	pestle
kí	ascend/climb	kʰí	bitter	kʰí	bitter	kʰí	bitter	t͡ɕî	necklace
pɯ̀ə̃	arm	pʰùŋ	moutain	zám	urine	t͡ɕúŋ	many	làm	fathom
tó	weave	tó	weave	tõ̂	weave	tõ̂	weave	tõ̂	weave
tʰɯ́m	tree	zám	urine	làm	fathom	tɯ́ə	green	tuə	younger maternal aunt's husband
ŋõ̀	bear	ŋõ̀	bear	ɹɯ́	snake	ɹɯ́	snake	ɹɯ́	snake
trú	six	hè	six	lùŋ	termite	lũŋ	stone	lũŋ	stone
bíe	defecate (v.)	prí	fly (v.)	pʰr̻í	beautiful	mìe	face	pɯə	mushroom species
mɯ̃̀ə	name	mìe	face	pʰùŋ	moutain	mɯ̂ə	brother-in-law	mɯ́ə	rub (v.)
t͡ɕʰɯ̃̀ə	wing	t͡ɕúŋ	many	pʰùŋ	moutain	zám	urine	jàu	sheep
pî	father	pá	right hand	pa	side (left)	bã̂	basket, head	zá	snail
