ji	leftside	ji	leftside	fak	pig	fak	pig	fak	pig
fak	pig	fak	pig	fak	pig	fak	pig	fak	pig
tʰɐn	liver	pʰɐn	blow (mouth)	pʰɐn	belly/abdomen (external bulge)	tʰeŋ	be dry	tʰeŋ	dry
pʰor	lung	hor	mushroom	con	help	kʰur	cave/hole (in rock)	kʰur	cave/hole (in rock)
ðej	ant	ðej	ant	ce	tall	ca	be thirsty	ce	burn off fields/slash and burn
mɐŋ	name	mɐk	eye	nɐŋ	thou	mɐn	ripe/well-cooked	nɐŋ	think
we	mother	we	mother	vu	uncle (mothers brother)	ðu	sharpen	vu	grandfather
wu	bird (general)	we	mother	we	mother	we	molar	we	molar
ko	thin	kʰaw	shoulder-bag	kʰaw	shoulder bag	car	white	kʰak	breath
ni	laugh	kʰə	laugh	kʰə	laugh	mɐ	give	mɐ	person
lo	shadow	li	exist/be	li	tongue	li	buffalo	li	buffalo
rɐk	louse	rɐk	louse	rɐk	louse	ruk	six	ruk	six
ki	bite	kʰaw	shoulder-bag	kʰaw	shoulder bag	car	white	cir	spit (v.)
ðar	sister (younger than male ego)	ðar	sister (younger than male ego)	tɕap	weep	hivu	uncle (fathers sisters husband)	tsɐ	horn (of animal)
ke	head	kwe	horse	kwe	horse	kwe	horse	kwe	horse
wu	go	va	grandmother	va	paternal grandmother	ða	fall (from a height)	ði	egg
pʰor	lung	pim	needle	kʰaw	shoulder-bag	ðej	ant	ðej	ant
ce	burn off fields/slash and burn	ce	burn off fields/slash and burn	ke	head	ke	cold	ki	bite (v.)
ʃu	dove	ʃu	dove/pigeon (general term)	ʃu	hundred	ʃu	thick	su	do
tʰur	sour	tʰum	hide	tʰuk	deep	tʰuk	deep	tʰuk	deep
ðar	sister (younger than male ego)	ðar	sister (younger than male ego)	tɕap	weep	hivu	uncle (fathers sisters husband)	tsɐ	horn (of animal)
kʰur	anus	kʰur	anus/rectum	kʰur	cave/hole (in rock)	kʰur	cave/hole (in rock)	kʰur	cave
tʰar	new	tʰar	clean	tʰur	sour	tʰɐn	liver	sor	old
kʰaw	shoulder bag	kʰaw	shoulder-bag	jak	ashamed	har	chicken/fowl (general term)	kʰak	breath
pot	soft	fɐt	ashes	tɐt	cut (vegetables)	pim	needle	pʰɐn	blow (mouth)
no	child	naŋ	spin	nɐŋ	thou	nam	basket strap	nak	fine
we	eat (fruit)	ðej	ant	ðej	ant	ðar	paternal uncle (elder)	ðar	aunt (father's older sister)
vu	father-in-law	vu	father-in-law	we	mother	we	mother	we	eat (fruit)
rɐk	louse	rɐk	louse	rɐk	louse	rɐk	rat	rɐk	throat
kop	shoot	cap	cry/weep (v.)	cap	cry/weep (v.)	kʰam	door	kʰip	sew
vu	grandfather	vu	grandfather	vu	grandfather	we	mother	we	mother
ru	untie	rɐ	intestines	rɐ	intestines/bowels	rɐ	intestines/bowels	rɐ	wait
mor	mouth	mɐŋ	name	nim	damp	mɐn	ripe/well-cooked	ðej	ant
pʰɐn	blow (mouth)	pʰɐn	belly/abdomen (external bulge)	mɐn	ripe/well-cooked	vɐn	flower	vɐn	flower
tʰɐ	bile	tʰi	fruit (general)	tʰi	exchange	tʰi	see/know	tʰe	awaken
hor	mushroom	ʃur	follow	har	chicken/fowl (general term)	hur	fan onself	hɐn	curry
rɐk	louse	rɐk	louse	rɐk	louse	ruk	six	ruk	six
tʰa	resemble/be like	tʰe	awaken	tʰe	awaken	tʰe	awaken	ta	pine
ðar	sister (younger than male ego)	ðar	sister (younger than male ego)	tɕap	weep	hivu	uncle (fathers sisters husband)	tsɐ	horn (of animal)
kʰuk	knee	kʰuk	knee	kʰuk	knee	kʰok	basket (head-basket)	kʰok	basket
lɐŋ	root	ðɐŋ	sky	rɐŋ	alive/be living	rɐŋ	alive/be living	rɐŋ	alive
sɐ	scoop out	sɐ	scoop out	sɐ	scoop out	ʃuk	borrow	ʃuŋ	correct
kwi	twenty	kwi	twenty	kwi	twenty	ku	climb/ascend	kʰu	bitter
kop	shoot	kop	shoot (v.)	kop	shoot (v.)	cap	cry/weep (v.)	cap	cry/weep (v.)
sɐ	die	tʰi	exchange	tʰi	fruit (general)	tʰi	see/know	te	words/speech
